,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive,score,Book
1,1,6,1,3,1,3,1,3,6,5,-1,Death
2,1,4,1,1,1,1,3,2,1,7,6,Death
3,0,1,0,0,3,0,3,4,0,8,8,Death
4,0,3,0,1,2,0,0,3,0,6,6,Death
5,0,4,0,1,4,1,1,4,4,9,5,Death
6,2,2,1,3,1,2,1,1,4,2,-2,Death
7,3,4,3,5,2,1,5,5,6,9,3,Death
8,2,11,3,4,10,6,7,14,5,22,17,Death
9,2,1,1,1,1,1,2,2,1,4,3,Death
10,1,2,0,0,2,1,1,4,2,4,2,Death
11,0,2,0,0,1,0,1,1,2,2,0,Death
12,1,4,3,4,4,3,3,8,5,14,9,Death
13,0,1,0,0,2,0,0,2,0,4,4,Death
14,0,1,0,1,1,0,1,2,2,3,1,Death
15,2,5,0,2,4,1,4,5,2,9,7,Death
16,1,2,1,1,1,1,2,4,1,10,9,Death
17,2,0,1,4,0,3,0,1,3,2,-1,Death
18,3,4,4,4,2,5,3,5,8,9,1,Death
19,0,2,0,0,4,1,1,4,2,6,4,Death
20,1,2,1,2,3,1,1,2,2,5,3,Death
21,0,0,0,0,0,0,0,1,1,2,1,Death
22,1,3,1,1,1,1,2,0,2,4,2,Death
23,0,0,0,1,2,0,0,3,1,5,4,Death
24,1,5,0,1,3,0,0,3,0,7,7,Death
25,2,4,2,2,4,3,2,5,3,9,6,Death
26,4,4,2,5,2,4,4,6,5,9,4,Death
27,2,5,1,3,4,5,1,7,6,16,10,Death
28,1,2,1,1,1,1,1,3,1,3,2,Death
29,2,1,1,2,0,1,1,0,2,0,-2,Death
30,2,3,3,1,0,3,1,5,5,7,2,Death
31,0,3,1,0,3,0,2,6,0,6,6,Death
32,1,1,1,2,2,2,2,4,4,6,2,Death
33,0,2,0,0,1,0,1,3,0,2,2,Death
34,1,4,1,4,1,2,1,0,2,2,0,Death
35,1,3,1,1,2,2,2,2,2,4,2,Death
36,1,2,1,1,0,1,1,0,1,3,2,Death
37,4,4,2,5,3,5,4,4,8,10,2,Death
38,3,3,3,2,3,3,2,4,2,5,3,Death
39,1,1,0,0,0,1,0,0,1,3,2,Death
40,1,3,1,3,1,1,1,2,2,5,3,Death
41,3,3,3,2,1,2,1,2,2,2,0,Death
42,2,2,2,2,1,2,2,2,2,4,2,Death
43,2,3,1,5,2,1,2,2,5,5,0,Death
44,0,0,1,0,0,1,0,2,1,5,4,Death
45,3,2,2,3,1,3,3,1,3,2,-1,Death
46,2,2,1,1,1,1,2,2,1,2,1,Death
47,1,3,1,2,2,1,1,2,2,7,5,Death
48,1,1,1,3,0,3,1,2,3,3,0,Death
49,2,4,2,3,3,2,4,3,3,4,1,Death
50,1,4,1,2,2,1,2,1,2,3,1,Death
51,1,0,0,0,0,0,0,1,1,3,2,Death
52,3,3,2,3,3,3,2,1,3,4,1,Death
53,1,3,1,1,2,2,3,1,2,3,1,Death
54,1,1,2,3,0,2,1,1,6,3,-3,Death
55,0,0,0,0,0,0,0,0,0,0,0,Death
56,1,1,1,1,1,1,1,2,1,5,4,Death
57,1,3,2,2,3,1,3,1,2,7,5,Death
58,1,5,1,3,2,3,1,3,3,6,3,Death
59,0,0,0,1,0,1,0,3,2,3,1,Death
60,1,1,1,1,0,1,1,2,1,5,4,Death
61,3,1,3,5,0,3,1,1,6,3,-3,Death
62,0,0,0,1,1,2,0,0,2,1,-1,Death
63,1,1,1,2,0,2,1,1,2,3,1,Death
64,1,3,2,3,1,2,1,3,4,3,-1,Death
65,1,3,0,1,2,1,1,1,2,2,0,Death
66,1,1,1,1,1,1,1,2,1,2,1,Death
67,0,1,0,0,1,0,0,1,2,2,0,Death
68,2,3,2,2,0,2,1,1,3,3,0,Death
69,1,1,2,3,1,2,2,3,3,4,1,Death
70,0,2,0,0,2,0,1,1,0,3,3,Death
71,2,3,1,2,1,4,2,1,4,5,1,Death
72,1,1,1,1,0,1,1,1,1,1,0,Death
73,1,1,2,1,0,2,1,3,1,5,4,Death
74,1,5,1,1,1,1,1,2,1,3,2,Death
75,0,0,1,0,0,1,1,1,0,4,4,Death
76,0,2,0,1,1,0,0,1,0,5,5,Death
77,0,0,0,0,0,0,0,1,0,1,1,Death
78,1,1,1,1,0,1,1,2,2,4,2,Death
79,0,2,0,0,0,0,0,1,1,3,2,Death
80,2,3,3,3,2,3,1,2,4,3,-1,Death
81,1,3,2,2,2,3,1,2,3,5,2,Death
82,5,2,3,4,1,3,3,1,4,3,-1,Death
83,0,3,0,1,3,0,0,3,0,4,4,Death
84,1,1,1,2,1,2,2,2,2,2,0,Death
85,1,2,1,1,1,2,1,1,1,2,1,Death
86,1,3,1,2,1,2,2,1,2,1,-1,Death
87,0,3,0,1,4,1,3,2,1,5,4,Death
88,1,1,1,1,1,1,2,1,1,1,0,Death
89,1,1,1,1,0,1,1,1,1,0,-1,Death
90,1,3,1,1,1,1,2,1,1,3,2,Death
91,0,0,0,0,0,0,0,0,0,2,2,Death
92,1,5,2,1,3,2,4,4,1,8,7,Death
93,1,2,1,2,2,1,3,2,2,3,1,Death
94,0,0,0,0,0,0,0,0,0,0,0,Death
95,1,1,1,1,0,1,2,2,1,7,6,Death
96,0,0,1,0,1,0,0,2,1,2,1,Death
97,2,4,3,3,1,3,1,1,4,3,-1,Death
98,1,0,0,2,1,3,0,1,2,1,-1,Death
99,1,3,1,2,0,2,1,1,2,4,2,Death
100,1,0,1,0,1,1,0,1,1,2,1,Death
101,2,2,2,2,1,2,2,2,2,3,1,Death
102,1,0,0,0,0,0,0,1,1,3,2,Death
103,1,1,1,1,1,1,1,0,1,2,1,Death
104,0,0,0,1,0,0,0,0,0,0,0,Death
105,0,1,1,0,2,1,1,2,0,3,3,Death
106,1,4,1,2,0,2,1,2,2,1,-1,Death
107,1,2,1,2,1,1,2,2,2,1,-1,Death
108,0,0,0,0,0,0,0,2,0,3,3,Death
109,1,1,1,2,0,1,1,1,2,4,2,Death
110,1,1,1,1,0,1,1,0,1,1,0,Death
111,3,2,1,3,2,1,2,4,4,5,1,Death
112,2,1,2,2,1,1,3,1,2,1,-1,Death
113,1,2,1,1,1,1,2,1,1,3,2,Death
114,0,1,0,1,1,1,1,2,1,2,1,Death
115,1,1,1,0,1,1,1,1,1,3,2,Death
116,0,0,0,0,0,1,0,1,1,1,0,Death
117,1,2,1,4,1,3,1,0,3,2,-1,Death
118,0,2,0,0,1,0,1,3,0,3,3,Death
119,0,3,1,2,3,1,1,3,2,6,4,Death
120,1,2,1,1,1,1,2,1,1,3,2,Death
121,1,2,1,1,1,1,2,0,1,1,0,Death
122,0,0,0,1,0,1,0,0,1,0,-1,Death
123,1,1,1,2,0,2,1,3,2,2,0,Death
124,1,3,1,2,1,2,1,0,1,1,0,Death
125,1,2,1,1,1,1,1,1,1,2,1,Death
126,0,3,0,1,2,1,1,3,1,6,5,Death
127,0,1,0,1,2,1,0,2,1,4,3,Death
128,1,1,1,1,1,1,2,0,1,1,0,Death
129,1,0,0,0,0,1,0,0,1,0,-1,Death
130,0,1,0,1,1,0,1,3,0,4,4,Death
131,0,1,0,0,0,0,0,0,0,1,1,Death
132,1,3,1,1,2,1,1,2,1,4,3,Death
133,1,1,1,1,0,1,1,2,2,2,0,Death
134,1,2,2,1,1,2,2,2,1,5,4,Death
135,1,1,1,1,0,1,1,2,1,1,0,Death
136,1,2,1,1,1,1,1,3,1,6,5,Death
137,0,2,0,0,2,0,1,1,1,3,2,Death
138,0,1,0,1,0,0,0,0,0,1,1,Death
139,1,1,1,2,1,2,1,1,2,3,1,Death
140,0,1,0,0,2,0,0,0,0,3,3,Death
141,1,3,1,1,1,1,1,2,2,2,0,Death
142,1,2,1,2,2,2,3,1,2,4,2,Death
143,0,1,0,0,0,0,0,1,0,1,1,Death
144,2,1,1,1,1,2,1,0,3,1,-2,Death
145,1,2,1,1,0,1,1,0,1,0,-1,Death
146,1,1,2,2,0,1,1,0,2,0,-2,Death
147,2,3,2,4,3,3,1,2,3,6,3,Death
148,2,1,1,1,2,1,1,2,2,3,1,Death
149,0,2,0,1,1,1,2,2,2,1,-1,Death
150,1,1,1,1,0,1,1,0,1,1,0,Death
151,0,1,0,0,2,0,1,1,0,2,2,Death
152,0,0,0,0,0,1,0,0,1,0,-1,Death
153,1,2,1,1,1,1,1,2,1,2,1,Death
154,2,2,1,2,1,1,1,2,2,2,0,Death
155,1,1,1,1,0,1,1,0,1,0,-1,Death
156,1,2,1,2,0,2,2,1,2,3,1,Death
157,1,1,1,1,0,1,1,0,1,1,0,Death
158,0,0,0,0,0,0,0,0,0,1,1,Death
159,1,2,1,2,2,1,1,1,1,3,2,Death
160,2,1,1,2,0,1,1,3,2,2,0,Death
161,2,2,2,2,0,2,1,1,2,3,1,Death
162,1,1,1,1,0,1,1,1,1,2,1,Death
163,0,1,1,0,0,0,0,3,1,6,5,Death
164,0,1,0,0,2,0,1,2,0,3,3,Death
165,2,2,1,2,0,1,1,0,3,3,0,Death
166,0,0,0,0,0,0,0,1,0,0,0,Death
167,2,3,1,2,1,1,2,2,2,5,3,Death
168,0,1,0,0,1,0,1,2,1,2,1,Death
169,1,5,2,1,2,3,3,1,1,4,3,Death
170,0,0,0,0,0,0,0,0,0,0,0,Death
171,0,0,0,0,0,0,0,0,0,0,0,Death
172,1,1,1,1,0,1,1,0,2,1,-1,Death
173,0,1,0,0,1,0,0,1,1,4,3,Death
174,2,1,1,2,1,2,1,0,2,1,-1,Death
175,1,1,1,2,0,2,1,0,2,0,-2,Death
176,1,1,1,1,0,1,1,1,1,1,0,Death
177,2,1,2,2,0,2,1,0,2,0,-2,Death
178,0,0,0,0,1,0,0,0,0,6,6,Death
179,0,1,0,0,2,0,1,2,0,2,2,Death
180,0,0,0,0,0,0,0,0,1,2,1,Death
181,0,2,0,0,4,0,1,3,0,4,4,Death
182,1,1,1,2,0,2,1,1,2,1,-1,Death
183,2,2,1,1,1,1,1,3,2,4,2,Death
184,1,1,1,1,0,1,1,1,1,1,0,Death
185,0,1,0,0,1,0,2,1,0,2,2,Death
186,0,1,0,1,1,0,0,1,0,4,4,Death
187,0,0,0,0,0,0,0,0,0,1,1,Death
188,1,2,1,1,1,1,2,1,2,2,0,Death
189,1,0,0,1,0,1,0,0,1,1,0,Death
190,1,1,1,1,1,1,2,0,1,2,1,Death
191,0,0,0,0,0,0,0,0,0,2,2,Death
192,1,3,1,1,1,1,2,1,1,2,1,Death
193,0,0,0,0,0,0,0,0,0,0,0,Death
194,1,1,1,1,0,1,1,0,1,1,0,Death
195,1,2,1,1,0,1,1,0,1,0,-1,Death
196,0,0,1,1,0,0,0,0,1,0,-1,Death
197,1,4,1,0,1,0,1,1,1,1,0,Death
198,0,0,0,1,0,1,0,0,1,1,0,Death
199,0,0,0,0,0,0,0,0,0,1,1,Death
200,0,1,0,0,1,0,0,1,0,2,2,Death
201,1,1,1,2,0,1,1,0,1,0,-1,Death
202,1,0,0,0,0,0,0,0,1,1,0,Death
203,0,0,0,1,0,1,0,0,1,0,-1,Death
204,0,0,0,0,0,0,0,1,0,1,1,Death
205,1,1,1,2,0,1,1,1,1,1,0,Death
206,0,2,0,0,0,0,0,0,0,2,2,Death
207,0,2,0,1,1,1,0,0,1,3,2,Death
208,1,1,1,1,0,1,1,0,1,0,-1,Death
209,0,0,0,0,0,0,0,2,0,1,1,Death
210,1,2,1,1,1,1,2,1,1,1,0,Death
211,1,3,1,1,1,1,2,1,1,2,1,Death
212,0,0,0,0,0,0,0,0,0,0,0,Death
213,1,2,1,1,1,1,2,1,2,1,-1,Death
214,1,2,1,1,1,1,1,1,1,1,0,Death
215,0,1,0,0,0,0,0,0,0,1,1,Death
216,1,1,1,2,0,2,1,0,2,1,-1,Death
217,0,0,0,0,0,0,0,1,0,1,1,Death
218,0,2,0,0,1,0,0,1,0,1,1,Death
219,0,0,0,0,0,0,0,0,0,0,0,Death
220,1,3,1,1,2,1,1,2,1,3,2,Death
221,0,0,0,0,0,0,0,1,0,1,1,Death
222,1,2,1,1,1,1,2,1,1,2,1,Death
223,0,1,0,0,0,0,0,0,0,1,1,Death
224,1,3,1,2,1,1,1,1,1,3,2,Death
225,0,1,0,0,1,0,1,1,0,2,2,Death
226,1,1,1,1,0,1,1,1,1,1,0,Death
227,0,2,0,1,2,0,1,2,0,2,2,Death
228,0,0,0,1,0,1,0,0,1,2,1,Death
229,1,3,2,2,0,1,1,1,3,2,-1,Death
230,0,0,0,0,0,1,0,1,1,1,0,Death
231,1,2,1,1,0,1,1,1,1,1,0,Death
232,0,0,0,0,1,0,0,0,0,1,1,Death
233,2,1,1,2,1,2,2,1,3,1,-2,Death
234,1,1,1,2,0,2,1,0,2,2,0,Death
235,0,2,0,0,2,0,2,2,0,2,2,Death
236,0,1,1,0,0,0,0,0,2,0,-2,Death
237,1,3,1,2,1,2,2,2,2,3,1,Death
238,1,2,1,1,0,1,1,0,2,1,-1,Death
239,0,0,0,0,0,0,0,1,1,1,0,Death
240,1,1,1,1,0,1,2,1,1,2,1,Death
241,1,1,1,1,0,1,1,0,1,1,0,Death
242,1,1,1,1,0,1,1,0,1,2,1,Death
243,0,0,0,0,0,0,0,0,2,0,-2,Death
244,0,0,0,0,1,0,0,1,0,1,1,Death
245,0,0,0,0,0,0,0,0,0,2,2,Death
246,1,2,1,3,0,4,1,0,3,0,-3,Death
247,0,0,0,0,0,0,0,1,0,2,2,Death
248,1,0,1,1,1,0,1,1,2,2,0,Death
249,0,0,0,0,1,0,0,1,0,1,1,Death
250,0,0,0,0,1,0,0,0,0,1,1,Death
251,0,1,0,1,0,1,0,0,1,0,-1,Death
252,1,1,0,0,0,1,0,1,1,1,0,Death
253,1,1,2,1,0,1,2,1,2,1,-1,Death
254,1,3,1,2,2,1,0,2,3,3,0,Death
255,0,1,0,0,1,0,1,1,0,1,1,Death
256,1,0,1,1,0,2,0,0,4,2,-2,Death
257,0,1,0,0,0,1,0,0,1,0,-1,Death
258,0,0,0,0,0,0,0,0,0,0,0,Death
259,1,2,1,2,1,1,1,0,1,3,2,Death
260,0,1,0,0,0,0,0,0,0,0,0,Death
261,1,1,1,1,0,1,1,1,1,1,0,Death
262,0,0,0,0,0,0,0,0,0,1,1,Death
263,1,1,1,2,0,2,1,0,2,0,-2,Death
264,0,1,0,1,2,1,0,1,1,4,3,Death
265,0,0,0,0,1,0,0,1,0,2,2,Death
266,1,1,0,0,0,1,0,2,1,2,1,Death
267,0,0,0,0,0,0,0,0,0,2,2,Death
268,0,0,0,0,0,0,0,0,0,0,0,Death
269,1,1,1,1,0,1,1,1,1,2,1,Death
270,1,2,1,1,0,1,1,0,1,0,-1,Death
271,0,1,0,0,1,0,1,1,0,2,2,Death
272,0,0,0,0,0,0,0,0,0,0,0,Death
273,0,1,0,0,0,0,0,0,0,1,1,Death
274,0,0,0,1,0,1,0,1,1,2,1,Death
275,1,1,1,1,0,1,1,0,1,0,-1,Death
276,0,0,0,0,1,0,0,1,0,1,1,Death
277,1,0,1,0,0,0,0,1,1,2,1,Death
278,0,0,0,0,0,0,0,1,0,2,2,Death
279,1,2,1,1,1,1,2,3,1,2,1,Death
280,0,1,0,0,1,0,1,1,0,2,2,Death
281,1,1,1,2,0,1,1,2,2,2,0,Death
282,0,0,0,0,0,0,0,0,0,0,0,Death
283,0,0,0,0,0,0,0,0,0,0,0,Death
284,0,1,0,0,1,0,0,0,0,3,3,Death
285,1,1,2,1,1,2,1,1,1,2,1,Death
286,0,2,0,0,0,0,0,0,0,1,1,Death
287,0,0,0,0,0,0,0,0,0,0,0,Death
288,0,0,0,0,1,0,1,2,0,3,3,Death
289,1,3,1,2,1,1,1,0,1,2,1,Death
290,2,1,1,2,1,2,1,2,2,2,0,Death
291,0,0,0,0,0,0,0,0,0,0,0,Death
292,0,1,0,0,2,0,0,1,0,2,2,Death
293,0,0,0,0,0,0,0,2,0,1,1,Death
294,0,0,0,0,0,0,0,0,0,0,0,Death
295,1,2,1,1,1,1,2,1,1,2,1,Death
296,0,0,0,0,0,0,0,0,0,0,0,Death
297,0,0,1,0,0,0,0,0,1,0,-1,Death
298,1,1,1,1,0,1,1,0,1,0,-1,Death
299,0,0,0,1,0,1,0,0,1,0,-1,Death
300,1,1,0,0,2,1,0,2,1,3,2,Death
301,0,0,0,0,0,0,0,0,0,0,0,Death
302,2,1,1,2,0,2,1,0,3,0,-3,Death
303,0,0,0,0,0,0,0,0,0,0,0,Death
304,1,1,1,1,0,1,1,1,1,0,-1,Death
305,0,0,0,0,0,0,0,0,1,1,0,Death
306,1,1,0,2,0,1,1,1,2,2,0,Death
307,0,1,0,0,1,0,1,1,0,1,1,Death
308,1,1,1,1,0,1,1,0,1,0,-1,Death
309,0,1,0,0,0,0,0,0,0,0,0,Death
310,0,1,0,0,0,0,0,1,0,2,2,Death
311,0,1,0,0,0,0,0,0,1,1,0,Death
312,1,2,1,2,0,2,1,0,2,1,-1,Death
313,2,1,1,2,0,1,1,0,2,0,-2,Death
314,1,3,1,2,4,1,2,3,2,6,4,Death
315,1,3,1,2,1,1,1,1,1,2,1,Death
316,1,1,0,1,0,1,0,1,2,1,-1,Death
317,0,1,0,1,0,0,0,0,1,0,-1,Death
318,0,1,0,0,1,0,1,1,0,1,1,Death
319,0,0,0,0,1,0,0,1,0,3,3,Death
320,0,1,0,0,1,0,1,1,0,1,1,Death
321,1,2,1,1,1,1,2,1,1,2,1,Death
322,1,0,1,0,0,1,0,0,1,0,-1,Death
323,0,1,0,0,1,0,1,2,0,3,3,Death
324,1,1,1,1,1,1,2,1,1,1,0,Death
325,0,0,0,0,0,0,0,0,0,0,0,Death
326,0,0,0,0,1,0,0,0,0,1,1,Death
327,0,0,0,0,0,0,0,0,0,0,0,Death
328,0,0,0,0,0,0,0,0,0,0,0,Death
329,0,0,0,0,0,0,0,0,0,1,1,Death
330,0,0,0,0,0,0,0,0,0,0,0,Death
331,0,0,0,0,0,0,0,0,0,0,0,Death
332,1,0,0,1,1,0,0,1,0,2,2,Death
333,0,2,0,0,1,0,1,1,0,2,2,Death
334,0,0,0,0,0,0,0,0,0,0,0,Death
335,1,0,0,0,0,0,0,0,1,2,1,Death
336,0,0,0,0,0,0,0,0,0,1,1,Death
337,1,1,1,1,0,1,1,1,1,2,1,Death
338,0,0,0,0,0,0,0,0,0,0,0,Death
339,1,1,1,2,0,2,1,1,2,3,1,Death
340,1,1,1,2,1,2,2,1,2,1,-1,Death
341,0,0,0,0,0,0,0,0,0,0,0,Death
342,0,2,0,1,2,0,0,2,0,5,5,Death
343,1,2,1,1,1,1,2,0,1,1,0,Death
344,1,1,1,1,0,1,1,0,1,1,0,Death
345,0,1,0,1,0,0,0,0,0,0,0,Death
346,1,4,0,1,2,1,1,2,1,3,2,Death
347,2,2,1,2,0,1,1,0,2,1,-1,Death
348,0,0,0,0,0,0,0,0,0,1,1,Death
349,1,2,1,1,1,0,0,1,0,1,1,Death
350,0,0,0,0,0,0,0,0,0,0,0,Death
351,2,2,1,1,2,1,1,1,2,3,1,Death
352,0,0,0,0,0,0,0,0,0,1,1,Death
353,0,1,0,0,0,0,0,0,0,2,2,Death
354,0,0,0,0,0,0,0,0,0,0,0,Death
355,1,1,1,2,1,1,0,1,2,2,0,Death
356,0,0,0,0,0,0,0,0,0,0,0,Death
357,0,2,1,0,1,0,2,2,0,3,3,Death
358,0,1,0,0,1,0,0,0,0,3,3,Death
359,1,2,1,1,1,1,3,4,1,5,4,Death
360,1,1,1,1,0,1,1,0,1,0,-1,Death
361,0,0,0,0,1,0,0,1,0,1,1,Death
362,0,0,0,0,0,0,0,0,0,0,0,Death
363,0,0,0,0,0,0,0,0,0,0,0,Death
364,2,1,1,2,0,1,1,0,2,1,-1,Death
365,0,0,0,0,0,0,0,1,0,2,2,Death
366,0,0,0,0,0,0,0,0,0,0,0,Death
367,1,0,0,0,0,0,0,0,1,0,-1,Death
368,0,2,0,0,1,0,0,0,1,2,1,Death
369,0,1,0,0,1,0,1,1,0,1,1,Death
370,1,1,1,2,1,1,1,2,1,5,4,Death
371,0,1,0,0,1,0,1,1,0,1,1,Death
372,0,1,0,0,1,0,1,1,0,1,1,Death
373,0,0,0,0,1,0,0,2,0,2,2,Death
374,0,0,0,1,0,1,0,0,1,0,-1,Death
375,0,0,0,0,0,0,0,0,0,0,0,Death
376,0,0,0,0,0,0,0,0,0,0,0,Death
377,0,1,0,1,0,1,0,0,1,2,1,Death
378,0,0,0,0,0,0,0,0,0,0,0,Death
379,0,1,0,0,1,0,1,0,0,2,2,Death
380,1,1,1,1,1,1,1,0,1,2,1,Death
381,0,0,0,0,0,0,0,0,0,0,0,Death
382,0,0,0,1,0,1,0,1,1,0,-1,Death
383,0,0,0,0,0,0,0,1,0,1,1,Death
384,1,1,1,1,1,1,1,1,1,1,0,Death
385,1,0,0,1,2,1,0,0,2,1,-1,Death
386,1,1,1,1,0,1,1,1,1,1,0,Death
387,1,1,1,2,0,2,1,1,2,1,-1,Death
388,0,1,0,0,0,0,0,2,0,3,3,Death
389,1,1,1,2,0,1,1,0,1,0,-1,Death
390,0,0,0,0,0,0,0,0,0,0,0,Death
391,0,1,0,0,1,0,0,0,0,3,3,Death
392,0,1,0,1,2,0,2,3,0,3,3,Death
393,0,0,0,0,0,0,0,0,0,0,0,Death
394,1,2,1,3,1,1,1,1,2,3,1,Death
395,1,2,1,1,0,1,2,0,1,0,-1,Death
396,1,3,1,1,1,1,2,1,1,2,1,Death
397,0,0,0,1,0,1,0,0,1,0,-1,Death
398,1,2,1,1,0,1,1,0,1,1,0,Death
399,0,0,0,0,1,0,0,2,0,2,2,Death
400,0,0,0,0,0,0,0,0,0,0,0,Death
401,1,1,1,1,0,1,1,0,1,0,-1,Death
402,0,1,0,0,1,0,1,1,0,1,1,Death
403,0,0,0,0,0,0,0,0,0,0,0,Death
404,1,1,1,1,0,1,1,1,1,1,0,Death
405,0,0,0,0,0,0,0,0,0,1,1,Death
406,0,0,0,0,0,0,0,0,0,0,0,Death
407,0,0,0,0,0,0,0,0,0,1,1,Death
408,1,2,1,1,0,1,2,0,1,1,0,Death
409,0,0,0,1,0,1,0,1,1,2,1,Death
410,0,1,0,0,1,0,0,0,0,2,2,Death
411,2,2,2,2,1,1,1,0,2,1,-1,Death
412,0,1,0,0,0,0,0,0,0,0,0,Death
413,0,0,0,0,0,0,0,1,0,2,2,Death
414,0,0,0,0,0,0,0,1,0,1,1,Death
415,0,0,0,0,0,0,1,0,0,0,0,Death
416,0,0,0,0,0,0,0,0,0,0,0,Death
417,0,0,0,0,0,1,0,0,0,0,0,Death
418,1,1,1,1,0,1,1,0,1,1,0,Death
419,0,0,0,0,0,0,0,1,0,1,1,Death
420,0,0,0,0,0,0,0,0,0,0,0,Death
421,2,0,1,2,0,1,1,1,2,1,-1,Death
422,1,2,1,1,1,1,2,1,1,1,0,Death
423,0,1,0,0,2,0,0,3,0,3,3,Death
424,0,0,0,0,0,0,0,0,0,0,0,Death
425,0,0,0,0,0,0,0,0,0,0,0,Death
426,2,2,2,3,1,2,2,1,2,1,-1,Death
427,0,1,0,0,0,0,0,0,0,5,5,Death
428,2,1,2,2,0,1,1,1,2,2,0,Death
429,0,0,0,1,1,1,1,1,2,1,-1,Death
430,0,3,0,0,2,0,2,2,0,3,3,Death
431,0,0,0,0,0,0,0,0,0,2,2,Death
432,0,0,0,0,0,0,0,0,0,0,0,Death
433,0,0,0,0,0,0,0,1,0,1,1,Death
434,1,1,1,1,1,1,3,1,1,1,0,Death
435,0,0,0,0,0,0,0,1,0,0,0,Death
436,0,1,0,1,1,1,0,1,1,2,1,Death
437,1,0,1,0,0,0,0,0,1,0,-1,Death
438,1,1,1,1,1,1,2,3,1,2,1,Death
439,0,0,0,0,0,0,0,0,0,0,0,Death
440,1,1,1,1,0,1,1,0,1,2,1,Death
441,1,2,1,2,1,1,1,0,1,1,0,Death
442,0,0,1,0,0,1,0,0,0,1,1,Death
443,0,1,0,0,2,0,1,2,0,2,2,Death
444,1,1,1,1,0,1,1,0,1,0,-1,Death
445,0,0,0,0,0,0,0,0,0,1,1,Death
446,1,1,1,1,0,1,0,0,1,1,0,Death
447,0,0,0,0,1,0,0,1,0,3,3,Death
448,1,2,1,1,1,1,2,1,1,5,4,Death
449,1,0,0,0,0,0,0,1,1,1,0,Death
450,0,1,0,0,1,0,1,1,0,2,2,Death
451,0,0,0,1,0,1,0,0,1,0,-1,Death
452,0,0,0,0,0,0,0,0,0,1,1,Death
453,0,0,0,0,0,0,0,0,0,0,0,Death
454,0,0,0,1,0,1,0,0,1,0,-1,Death
455,0,0,0,0,0,0,0,0,0,0,0,Death
456,1,1,1,1,0,1,1,0,1,0,-1,Death
457,1,1,1,1,0,2,1,1,2,1,-1,Death
458,2,1,0,2,0,1,0,0,2,0,-2,Death
459,2,2,1,1,0,1,1,1,1,0,-1,Death
460,1,1,1,1,1,1,1,0,1,1,0,Death
461,0,1,0,0,0,0,0,0,0,0,0,Death
462,0,1,0,1,0,1,0,0,1,1,0,Death
463,0,0,0,0,0,0,0,1,0,1,1,Death
464,1,1,1,1,0,1,0,0,1,1,0,Death
465,0,0,0,0,1,0,0,1,0,2,2,Death
466,0,0,0,0,0,0,0,0,1,0,-1,Death
467,0,1,0,0,1,0,1,1,0,1,1,Death
468,0,1,0,0,1,0,1,2,0,3,3,Death
469,0,0,0,0,0,0,0,0,0,0,0,Death
470,2,1,2,1,0,2,1,0,2,0,-2,Death
471,0,0,0,0,0,0,0,0,0,1,1,Death
