"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score"
"472",0,0,1,0,0,1,0,0,0,2,2
"473",0,2,0,0,2,0,0,4,0,4,4
"474",0,0,0,0,0,0,0,0,0,0,0
"475",0,0,0,0,0,0,0,1,0,1,1
"476",0,0,0,0,0,0,0,0,0,0,0
"477",0,0,0,0,0,0,0,0,0,0,0
"478",0,1,0,0,1,0,0,2,0,4,4
"479",0,0,0,0,0,0,0,0,0,0,0
"480",0,2,0,0,2,0,1,2,0,3,3
"481",0,1,0,0,1,0,1,1,0,1,1
"482",1,2,0,0,3,0,2,2,1,5,4
"483",0,2,0,0,1,0,2,1,0,3,3
"484",0,1,0,0,1,0,1,1,0,1,1
"485",0,1,0,0,1,0,0,0,0,2,2
"486",0,0,0,0,0,0,0,2,0,1,1
"487",0,1,0,0,1,0,0,1,0,1,1
"488",0,0,0,0,0,0,0,1,1,0,-1
"489",0,0,0,0,0,0,0,0,0,1,1
"490",0,1,0,0,2,0,1,1,0,2,2
"491",0,2,0,0,0,0,1,0,0,3,3
"492",0,0,0,0,1,0,0,0,0,1,1
"493",0,0,0,0,0,0,0,0,0,1,1
"494",0,1,0,0,0,0,0,1,0,1,1
"495",0,0,0,0,1,0,1,0,0,1,1
"496",0,1,0,0,1,0,1,1,0,1,1
"497",1,1,1,1,1,0,0,1,0,1,1
"498",0,0,0,0,0,0,0,0,0,0,0
"499",0,5,1,0,3,0,2,3,0,4,4
"500",0,2,0,0,1,0,0,1,0,3,3
"501",1,1,0,0,1,0,1,1,1,1,0
"502",0,0,0,0,0,0,0,0,0,0,0
"503",1,1,0,0,1,1,1,1,1,1,0
"504",0,1,0,0,1,0,0,1,0,1,1
"505",0,0,0,0,0,0,0,0,0,0,0
"506",0,2,0,0,1,0,0,2,0,4,4
"507",0,2,0,0,1,0,1,0,0,1,1
"508",0,2,0,0,1,0,0,1,0,1,1
"509",0,0,0,0,0,0,0,1,0,1,1
"510",0,1,0,0,1,0,0,1,0,1,1
"511",0,0,0,0,1,0,0,1,0,4,4
"512",0,1,0,0,2,0,1,2,0,3,3
"513",0,1,0,0,0,0,0,0,1,0,-1
"514",1,0,0,0,1,1,0,0,2,1,-1
"515",0,0,0,0,0,1,0,0,2,0,-2
"516",0,0,0,1,0,0,0,0,0,1,1
"517",0,0,0,0,1,0,1,1,0,1,1
"518",0,0,0,0,0,0,0,0,0,1,1
"519",0,0,0,0,0,0,0,0,0,0,0
"520",0,0,0,0,1,0,0,1,0,2,2
"521",0,0,0,0,0,0,0,0,0,0,0
"522",0,0,0,0,0,0,0,0,0,0,0
"523",0,3,0,0,2,0,0,2,0,4,4
"524",0,0,0,0,1,0,0,1,1,2,1
"525",0,1,0,0,1,0,1,2,0,3,3
"526",0,0,0,0,0,0,0,0,0,1,1
"527",0,1,0,0,1,0,1,1,0,1,1
"528",0,0,0,0,0,0,0,0,0,0,0
"529",0,0,0,0,0,0,0,0,0,0,0
"530",0,2,0,0,1,0,1,2,0,3,3
"531",0,0,0,0,0,0,0,0,0,1,1
"532",0,0,0,0,0,1,0,0,1,0,-1
"533",0,0,0,0,0,0,0,0,1,0,-1
"534",0,0,0,0,0,0,0,0,0,0,0
"535",0,2,0,0,3,0,1,1,0,3,3
"536",0,0,0,0,1,0,1,0,0,1,1
"537",0,0,0,0,0,0,0,0,0,0,0
"538",0,0,0,0,0,0,0,0,0,1,1
"539",0,0,0,0,0,0,0,0,0,0,0
"540",0,0,0,0,0,0,0,0,0,0,0
"541",0,1,0,0,1,0,1,1,0,1,1
"542",0,0,0,0,0,0,0,0,0,0,0
"543",0,2,0,0,2,0,1,1,0,2,2
"544",0,0,0,0,0,0,0,0,0,0,0
"545",0,0,1,0,0,1,0,0,0,2,2
"546",0,1,0,0,1,0,0,1,0,2,2
"547",0,0,0,0,1,0,0,0,0,1,1
"548",0,1,0,0,1,0,1,1,0,2,2
"549",0,1,0,0,1,0,0,1,0,1,1
"550",0,0,0,0,0,0,0,0,0,0,0
"551",1,0,1,1,0,1,0,1,1,1,0
"552",0,2,0,0,1,0,0,2,0,3,3
"553",0,1,0,0,1,0,0,0,0,1,1
"554",0,0,0,0,0,0,0,0,0,2,2
"555",0,2,0,0,0,0,0,1,0,2,2
"556",0,1,0,0,1,0,1,1,0,3,3
"557",0,0,0,0,0,0,0,0,0,2,2
"558",0,1,0,0,2,0,0,1,0,5,5
"559",0,0,0,0,0,0,0,0,0,0,0
"560",0,0,0,0,0,0,0,0,0,0,0
"561",0,1,0,0,1,0,1,1,0,2,2
"562",0,0,0,0,0,0,0,1,0,2,2
"563",0,0,0,0,0,0,0,0,0,0,0
"564",0,0,0,0,0,0,0,0,0,0,0
"565",0,0,0,0,0,0,0,0,0,0,0
"566",0,2,0,0,2,0,1,2,0,4,4
"567",0,1,0,0,2,0,1,2,0,5,5
"568",0,0,0,0,0,0,0,0,0,0,0
"569",0,1,0,0,2,0,0,3,0,5,5
"570",0,0,0,0,0,0,0,0,0,2,2
"571",0,0,0,1,2,0,0,1,0,2,2
"572",0,3,0,0,2,0,0,2,0,2,2
"573",0,1,0,0,1,0,0,2,0,3,3
"574",1,2,1,1,1,1,1,0,1,1,0
"575",1,0,0,1,0,1,0,0,1,0,-1
"576",0,0,0,0,0,0,0,0,0,0,0
"577",0,4,0,0,4,0,2,3,0,5,5
"578",0,2,0,0,2,0,1,3,0,3,3
"579",0,2,0,0,2,1,1,1,0,3,3
"580",0,2,0,0,1,0,0,2,0,4,4
"581",0,1,0,0,1,0,1,0,0,1,1
"582",0,0,1,1,0,0,0,0,1,0,-1
"583",0,0,0,0,0,0,0,0,0,0,0
"584",0,0,0,0,0,0,0,0,0,0,0
"585",0,0,0,0,2,0,0,1,0,3,3
"586",0,0,0,0,0,0,0,0,0,0,0
"587",0,1,0,0,1,0,0,1,0,1,1
"588",0,0,0,0,0,1,0,0,1,0,-1
"589",0,1,0,0,1,0,0,1,0,2,2
"590",1,1,0,1,1,2,2,1,2,1,-1
"591",0,0,0,0,0,0,0,0,0,0,0
"592",0,2,0,0,0,0,0,0,0,1,1
"593",0,0,0,0,0,0,0,0,0,1,1
"594",0,1,0,0,1,0,1,2,0,3,3
"595",0,1,0,0,1,0,1,1,0,1,1
"596",0,0,0,0,0,0,0,1,0,1,1
"597",0,1,0,0,1,0,1,1,0,3,3
"598",0,2,0,0,2,0,2,2,0,5,5
"599",0,0,0,0,0,0,0,1,0,2,2
"600",0,1,0,0,0,1,0,0,1,1,0
"601",0,0,0,0,1,0,0,1,0,2,2
"602",0,0,0,0,0,0,0,0,0,0,0
"603",0,1,0,0,1,0,0,0,0,1,1
"604",0,0,0,0,0,0,0,1,0,1,1
"605",0,0,0,0,1,0,0,0,0,1,1
"606",0,2,0,0,2,0,2,3,0,4,4
"607",0,0,0,0,0,0,0,1,0,1,1
"608",0,1,1,0,2,1,1,2,2,2,0
"609",0,0,0,0,0,0,0,0,0,0,0
"610",0,2,0,0,2,0,1,1,0,3,3
"611",0,1,0,0,0,0,0,0,0,0,0
"612",0,0,0,0,0,0,0,1,0,1,1
"613",0,0,0,0,0,0,0,0,0,0,0
"614",0,0,0,0,0,0,0,0,0,1,1
"615",0,2,0,0,2,0,1,1,0,2,2
"616",0,1,0,0,1,0,1,1,0,1,1
"617",0,0,0,0,0,0,0,0,0,0,0
"618",0,1,0,0,1,0,0,4,0,4,4
"619",0,1,0,0,0,0,0,1,0,1,1
"620",0,0,0,0,0,0,0,1,0,0,0
"621",0,0,0,0,0,0,0,0,0,1,1
"622",0,0,0,0,0,0,0,0,0,1,1
"623",0,2,0,0,2,1,2,3,0,4,4
"624",0,0,0,1,0,0,0,0,0,0,0
"625",0,0,0,1,0,0,0,0,0,0,0
"626",0,1,0,0,2,0,1,3,0,4,4
"627",0,1,0,0,1,0,0,1,0,2,2
"628",0,0,0,0,1,0,1,1,0,1,1
"629",0,0,0,0,1,0,0,1,0,1,1
"630",1,0,0,1,0,1,0,0,1,0,-1
"631",0,0,0,0,1,0,0,0,0,1,1
"632",1,1,0,0,1,0,1,1,0,1,1
"633",0,0,0,0,0,0,0,1,0,1,1
"634",0,1,0,0,1,0,1,1,0,1,1
"635",0,0,0,0,0,0,0,0,0,0,0
"636",0,0,0,0,0,0,0,2,0,2,2
"637",0,0,0,0,1,0,0,1,0,3,3
"638",0,0,0,0,1,0,0,1,0,1,1
"639",0,0,0,0,0,0,0,0,0,2,2
"640",0,0,0,0,0,0,0,0,0,0,0
"641",0,2,0,0,3,0,2,2,0,4,4
"642",0,2,0,0,1,0,1,3,1,2,1
"643",0,1,0,0,1,0,1,1,0,1,1
"644",0,1,0,0,2,0,1,2,0,2,2
"645",0,1,0,0,0,0,0,1,0,1,1
"646",0,0,0,0,0,0,0,0,0,0,0
"647",0,1,0,0,4,0,1,2,0,6,6
"648",0,1,0,0,1,0,1,1,0,1,1
"649",0,0,0,0,1,0,0,1,0,1,1
"650",0,1,0,0,2,0,1,1,0,2,2
"651",1,2,1,0,2,1,1,2,1,3,2
"652",0,0,0,0,0,0,0,0,0,1,1
"653",0,0,0,0,0,1,0,0,1,0,-1
"654",0,1,0,0,1,0,1,1,0,1,1
"655",0,0,0,0,2,0,1,3,0,3,3
"656",1,1,0,1,1,1,0,1,1,3,2
"657",0,1,0,0,1,0,1,1,1,1,0
"658",0,0,0,0,0,0,0,0,0,1,1
"659",0,1,0,1,1,0,1,1,0,1,1
"660",0,0,0,0,0,0,0,1,0,1,1
"661",0,0,0,0,1,0,0,1,0,1,1
"662",0,0,0,0,0,0,0,0,0,0,0
"663",0,2,0,1,1,0,1,2,0,2,2
"664",0,0,0,0,0,0,0,0,0,0,0
"665",0,0,0,0,0,0,0,0,0,0,0
"666",0,2,0,0,2,0,1,2,0,2,2
"667",1,4,1,1,4,1,3,5,1,6,5
"668",0,3,0,0,1,0,1,1,0,2,2
"669",0,0,0,0,0,0,0,0,0,0,0
"670",0,0,0,0,1,0,0,1,0,1,1
"671",0,0,0,0,0,0,0,0,0,0,0
"672",0,1,0,0,0,0,0,0,0,0,0
"673",0,0,0,0,1,0,0,1,0,1,1
"674",0,2,0,0,1,0,1,1,0,2,2
"675",0,1,0,0,0,0,0,0,0,1,1
"676",0,0,0,0,0,0,0,0,0,0,0
"677",0,0,0,0,0,0,1,0,0,0,0
"678",0,0,0,0,0,0,0,0,0,0,0
"679",0,2,0,0,2,0,0,1,0,2,2
"680",0,0,0,0,0,0,0,0,0,0,0
"681",1,2,1,2,2,0,0,3,0,2,2
"682",0,0,0,0,2,0,0,1,0,2,2
"683",0,0,0,0,0,0,0,0,0,0,0
"684",0,0,0,0,0,0,0,0,0,0,0
"685",0,1,0,0,0,0,0,0,1,0,-1
"686",0,0,0,0,0,0,0,0,0,0,0
"687",0,0,0,0,0,0,0,0,0,0,0
"688",0,2,0,0,2,1,1,3,0,3,3
"689",0,2,0,0,1,0,1,1,0,2,2
"690",0,0,0,0,0,0,0,0,0,0,0
"691",0,0,0,0,0,0,0,0,0,0,0
"692",0,1,0,0,1,0,0,2,0,2,2
"693",0,0,0,0,0,0,0,0,0,0,0
"694",0,0,0,0,0,0,0,1,0,1,1
"695",0,0,0,0,0,0,0,0,0,0,0
"696",0,0,0,0,0,0,0,0,0,0,0
"697",0,0,0,0,0,0,0,0,0,0,0
"698",0,1,0,0,1,0,1,1,0,3,3
"699",0,0,0,0,0,0,0,0,0,0,0
"700",0,1,0,0,1,0,0,1,0,2,2
"701",0,0,0,0,0,0,0,0,0,0,0
"702",0,1,0,1,1,1,0,0,1,1,0
"703",0,2,0,0,2,1,2,2,0,2,2
"704",0,0,0,0,1,0,0,1,0,1,1
"705",0,1,0,0,1,0,1,1,0,1,1
"706",1,0,1,1,1,0,0,1,2,2,0
"707",0,0,0,0,0,0,0,0,0,0,0
"708",0,1,0,0,1,0,1,1,0,1,1
"709",0,1,0,0,1,0,0,0,0,2,2
"710",0,2,0,0,2,0,1,2,0,2,2
"711",0,1,0,0,1,0,1,1,1,1,0
"712",0,0,0,0,0,0,0,0,0,0,0
"713",0,1,0,0,1,0,0,1,0,1,1
"714",0,1,0,0,1,0,1,1,0,1,1
"715",0,0,0,0,0,0,0,0,0,1,1
"716",0,0,0,0,0,0,0,0,0,0,0
"717",0,0,0,0,1,0,0,0,0,1,1
"718",0,1,0,0,0,0,0,0,0,0,0
"719",0,0,0,0,0,0,0,1,0,1,1
"720",0,1,0,0,1,1,1,2,0,2,2
"721",0,3,0,0,3,0,0,3,0,4,4
"722",0,0,0,0,0,0,0,0,0,0,0
"723",0,1,0,0,0,0,0,0,0,0,0
"724",0,0,0,0,0,0,0,1,0,0,0
"725",0,1,0,0,1,0,0,1,0,1,1
"726",0,0,0,0,1,0,0,0,0,2,2
"727",0,0,0,0,0,0,0,0,0,1,1
"728",0,1,0,0,0,0,0,0,0,0,0
"729",0,2,0,0,0,0,0,0,0,1,1
"730",0,0,0,0,0,0,0,0,0,0,0
"731",1,2,0,1,2,1,0,2,1,4,3
"732",0,0,0,0,1,0,0,0,0,1,1
"733",0,0,0,0,1,0,0,2,2,3,1
"734",0,0,0,0,0,0,0,1,0,0,0
"735",0,0,0,1,0,1,0,0,1,0,-1
"736",0,0,0,0,0,0,0,1,0,1,1
"737",0,1,0,0,2,0,0,2,0,2,2
"738",0,0,0,0,0,0,0,0,0,1,1
"739",0,1,0,0,1,0,1,2,0,1,1
"740",0,0,0,0,1,0,0,1,0,1,1
"741",0,2,0,0,1,1,1,1,1,3,2
"742",0,1,1,0,2,1,1,3,2,2,0
"743",0,1,0,0,1,0,1,1,0,1,1
"744",0,0,0,0,0,0,0,0,0,0,0
"745",0,0,0,0,0,0,0,0,0,0,0
"746",0,0,0,0,0,0,0,0,0,0,0
"747",0,0,0,0,0,0,0,0,0,0,0
"748",0,1,0,0,1,0,1,1,0,4,4
"749",0,2,0,0,1,0,1,1,0,2,2
"750",0,3,0,0,4,0,1,3,1,4,3
"751",0,3,2,0,3,1,2,1,2,3,1
"752",0,0,0,0,0,0,0,0,0,0,0
"753",0,1,0,0,0,0,0,0,1,1,0
"754",0,1,0,0,2,0,1,2,0,2,2
"755",1,2,1,1,1,2,1,1,2,1,-1
"756",0,0,0,0,0,0,0,1,0,2,2
"757",0,0,0,0,0,0,0,0,0,0,0
"758",0,0,0,0,1,0,0,1,0,1,1
"759",0,0,0,0,0,0,0,0,0,0,0
"760",0,0,0,0,0,0,0,0,0,0,0
"761",0,0,0,0,0,0,0,0,0,0,0
"762",0,2,0,0,1,0,0,1,0,1,1
"763",0,0,0,0,0,0,0,1,0,2,2
"764",0,1,0,0,2,0,1,0,0,2,2
"765",0,0,0,0,1,0,0,1,0,2,2
"766",0,0,0,0,0,0,0,0,0,0,0
"767",0,0,0,0,1,0,0,1,0,1,1
"768",0,1,0,0,1,0,1,1,0,1,1
"769",0,0,0,0,0,0,0,0,0,1,1
"770",0,1,1,1,1,1,0,1,2,1,-1
"771",0,2,0,0,2,0,0,2,0,2,2
"772",0,0,0,0,0,0,0,0,0,0,0
"773",0,0,0,0,1,0,1,1,0,2,2
"774",0,1,0,0,1,0,0,1,0,1,1
"775",0,0,0,0,0,0,0,1,0,1,1
"776",0,0,0,0,0,0,0,0,0,0,0
"777",0,0,0,0,0,0,0,0,0,0,0
"778",0,1,0,0,1,0,1,2,0,1,1
"779",0,1,0,0,1,0,1,1,0,2,2
"780",0,0,0,0,0,0,0,0,0,0,0
"781",0,0,0,0,0,0,0,0,0,0,0
"782",0,0,0,0,0,0,0,0,0,0,0
"783",0,2,0,0,2,0,1,2,0,2,2
"784",0,1,0,0,2,0,1,2,0,2,2
"785",0,0,0,0,0,0,0,1,0,0,0
"786",0,1,0,0,2,0,1,2,0,2,2
"787",0,2,0,0,2,0,1,1,0,3,3
"788",0,1,0,0,1,0,1,1,0,2,2
"789",0,2,0,0,2,0,2,2,0,3,3
"790",0,0,0,0,0,0,0,0,0,0,0
"791",0,0,0,0,0,0,0,0,0,0,0
"792",0,0,0,0,0,0,0,0,0,0,0
"793",0,0,0,0,0,0,0,0,0,0,0
"794",0,0,0,0,0,0,0,0,0,0,0
"795",0,0,0,0,2,0,0,1,0,2,2
"796",0,0,0,0,0,0,0,0,0,0,0
"797",0,0,0,0,0,0,0,0,0,0,0
"798",0,0,0,0,0,0,0,0,0,0,0
"799",0,0,0,0,0,0,0,0,0,0,0
"800",0,0,0,0,0,0,0,0,0,0,0
"801",0,0,0,0,1,0,0,0,0,1,1
"802",0,2,0,0,2,0,2,2,0,2,2
"803",0,1,0,0,1,0,1,1,0,1,1
"804",0,1,0,0,1,0,0,1,0,1,1
"805",0,1,0,0,1,0,1,1,0,1,1
"806",0,0,0,0,0,0,0,0,0,0,0
"807",0,0,0,0,0,0,0,1,0,1,1
"808",0,1,0,0,1,0,1,2,0,1,1
"809",0,0,0,0,0,0,0,0,0,0,0
"810",1,0,0,0,0,1,0,0,1,0,-1
"811",0,0,0,0,0,0,0,0,0,0,0
"812",0,1,0,0,2,0,1,2,0,3,3
"813",0,1,0,0,1,0,1,1,0,1,1
"814",0,1,0,0,2,0,1,1,0,2,2
"815",0,2,0,0,1,0,0,1,0,3,3
"816",0,2,0,0,1,1,1,0,0,2,2
"817",0,0,0,0,0,0,0,0,0,0,0
"818",0,1,0,0,1,0,1,1,0,1,1
"819",0,0,0,0,0,0,0,0,0,0,0
"820",0,0,0,1,0,1,0,0,1,0,-1
"821",0,0,0,0,0,0,0,0,0,2,2
"822",1,0,1,1,0,1,0,0,1,0,-1
"823",0,1,0,0,1,0,1,1,0,1,1
"824",0,1,0,0,1,0,0,1,0,2,2
"825",0,0,0,0,0,0,0,0,0,0,0
"826",0,0,0,0,0,0,0,0,0,0,0
"827",0,0,0,0,1,0,0,0,0,2,2
"828",0,0,0,0,0,0,0,0,0,0,0
"829",0,1,0,0,0,0,0,1,1,2,1
"830",0,2,0,0,1,0,1,1,0,2,2
"831",0,0,0,0,1,0,0,1,0,1,1
"832",0,0,0,0,0,0,0,0,0,0,0
"833",0,0,0,0,0,0,0,0,0,0,0
"834",0,0,0,0,0,0,0,0,0,0,0
"835",0,0,0,0,0,0,0,1,0,2,2
"836",0,1,0,0,1,0,1,1,0,1,1
"837",0,0,0,0,0,0,0,0,0,0,0
"838",0,1,0,0,0,0,0,0,0,0,0
"839",0,0,0,0,0,0,0,0,0,0,0
"840",0,0,0,0,1,0,0,0,0,1,1
"841",0,1,0,0,1,0,1,1,0,1,1
"842",0,2,0,0,1,0,1,1,0,1,1
"843",0,1,0,0,1,0,1,1,0,1,1
"844",1,1,0,0,1,0,1,1,0,2,2
"845",0,0,0,0,0,0,0,0,0,0,0
"846",0,0,0,0,0,0,0,0,0,1,1
"847",0,0,0,0,0,0,0,0,0,0,0
"848",0,0,0,0,0,0,0,0,0,0,0
"849",0,0,0,0,0,0,0,0,0,0,0
"850",0,1,0,0,1,1,1,1,0,1,1
"851",0,0,0,0,0,0,0,0,0,1,1
"852",0,0,0,0,0,0,0,0,0,0,0
"853",0,0,0,0,0,0,0,0,0,0,0
"854",1,1,1,0,1,0,1,1,1,2,1
"855",0,0,0,0,0,0,0,0,0,0,0
"856",0,0,0,0,0,0,0,1,0,1,1
"857",0,1,0,0,1,0,1,1,0,2,2
"858",0,1,0,0,1,0,0,1,0,2,2
"859",0,1,0,0,1,0,1,1,0,1,1
"860",0,0,0,0,0,0,0,0,0,0,0
"861",0,1,0,0,1,0,1,1,0,1,1
"862",0,0,0,0,0,0,0,1,1,1,0
"863",0,1,0,0,1,0,1,1,0,1,1
"864",0,1,0,0,1,0,1,1,0,1,1
"865",0,1,0,0,1,0,1,1,0,1,1
"866",0,0,0,0,0,0,0,0,0,0,0
"867",1,0,1,0,0,0,0,0,1,1,0
"868",0,3,0,0,2,0,0,2,0,4,4
"869",0,0,0,0,0,0,0,0,0,0,0
"870",0,0,0,0,0,0,0,0,0,0,0
"871",0,0,0,0,0,0,0,0,0,0,0
"872",0,0,0,0,0,0,0,0,0,0,0
"873",0,0,0,0,0,0,0,0,0,0,0
"874",0,0,0,0,0,0,0,0,0,0,0
"875",0,1,0,0,1,0,1,1,0,2,2
"876",0,0,0,0,0,0,0,0,0,0,0
"877",0,0,0,0,1,0,0,1,0,1,1
"878",0,0,0,0,0,0,0,0,0,0,0
"879",0,0,0,0,0,0,0,0,0,0,0
"880",0,0,0,0,1,0,0,1,0,1,1
"881",0,0,0,0,2,0,0,1,0,2,2
"882",0,0,0,0,0,0,0,0,0,0,0
"883",0,0,0,0,0,0,0,0,0,0,0
"884",0,1,0,0,1,0,1,1,0,1,1
"885",0,0,0,0,0,0,0,0,0,0,0
"886",0,0,0,0,0,0,0,0,0,0,0
"887",0,0,0,0,0,0,0,1,0,0,0
"888",0,1,0,0,1,0,1,1,0,1,1
"889",0,0,0,0,0,0,0,0,0,0,0
"890",0,0,0,0,0,0,0,0,0,0,0
"891",0,0,0,0,0,0,0,0,0,0,0
"892",0,0,0,0,0,0,0,0,0,0,0
"893",0,1,0,0,1,0,1,1,0,1,1
"894",0,1,0,0,1,0,1,1,0,1,1
"895",0,0,0,0,1,0,0,0,0,1,1
"896",0,0,0,0,0,0,0,0,1,1,0
"897",0,1,0,0,1,1,1,1,0,1,1
"898",0,0,0,0,0,0,0,0,0,0,0
"899",0,0,0,0,0,0,0,0,0,0,0
"900",0,1,0,0,1,0,1,2,0,2,2
"901",0,0,0,0,0,0,0,0,0,0,0
"902",0,0,0,0,0,0,0,0,0,0,0
"903",0,0,0,0,2,0,0,1,1,2,1
"904",0,0,0,0,0,0,0,0,0,0,0
"905",0,1,0,0,1,0,1,1,0,1,1
"906",0,0,0,0,0,0,0,0,0,0,0
"907",0,0,0,0,1,0,0,1,1,2,1
"908",0,2,0,0,1,0,1,1,0,2,2
"909",0,0,0,0,0,0,0,1,0,1,1
"910",0,1,0,0,1,0,1,2,0,2,2
"911",0,0,0,0,1,0,1,0,0,1,1
"912",0,2,0,0,1,0,1,1,0,2,2
"913",0,0,0,0,0,0,0,0,0,0,0
"914",0,0,0,0,0,0,0,0,0,1,1
"915",0,0,0,0,0,0,0,0,0,0,0
"916",0,0,0,0,1,0,1,2,0,2,2
"917",0,0,0,0,0,0,0,0,0,1,1
"918",0,0,0,0,1,0,0,0,0,1,1
"919",0,0,0,0,0,0,0,0,0,0,0
"920",0,1,0,0,1,0,1,1,0,1,1
"921",0,0,0,0,0,0,0,0,0,1,1
"922",0,0,0,0,0,0,0,0,1,0,-1
"923",0,0,0,0,1,0,0,1,0,1,1
"924",0,1,0,0,1,0,1,1,0,1,1
"925",0,1,0,0,1,0,1,1,0,1,1
"926",0,0,0,0,0,0,0,0,0,0,0
"927",0,0,0,0,0,0,0,0,0,0,0
"928",0,0,0,0,1,0,0,2,0,2,2
"929",0,1,0,0,2,0,1,2,0,2,2
"930",0,1,0,0,1,0,1,1,0,2,2
"931",0,0,0,0,0,0,0,0,0,0,0
"932",0,1,0,0,1,0,1,2,0,1,1
"933",0,0,0,0,0,0,0,0,0,0,0
"934",0,1,0,0,1,0,0,1,0,1,1
"935",0,1,0,0,1,0,0,1,0,4,4
"936",0,1,0,0,1,0,1,1,0,1,1
"937",1,1,1,0,1,1,0,1,1,1,0
"938",0,2,0,0,2,0,1,2,0,3,3
"939",0,0,0,0,1,0,0,1,0,1,1
"940",0,1,0,0,0,0,0,0,0,0,0
"941",0,0,0,0,0,0,0,0,0,0,0
"942",0,1,0,0,1,0,1,1,0,1,1
"943",0,1,0,0,0,0,0,0,0,0,0
"944",0,2,1,0,1,0,1,1,1,1,0
